term,first_seen,first_stage,reach_sources,peak,peak_date,active_days,last_seen,crossed,crossed_on
"apple","2026-06-17",4,"hn;news",10,"2026-06-17",1,"2026-06-17",true,"2026-06-17"
"game","2026-06-17",5,"devto;news",9,"2026-06-17",1,"2026-06-17",false,""
"update","2026-06-17",3,"lobsters;news",8,"2026-06-17",1,"2026-06-17",true,"2026-06-17"
"fifa","2026-06-17",9,"wiki",7,"2026-06-17",1,"2026-06-17",false,""
"team","2026-06-17",0,"arxiv;lobsters;news;wiki",7,"2026-06-17",1,"2026-06-17",true,"2026-06-17"
"xbox","2026-06-17",8,"news",7,"2026-06-17",1,"2026-06-17",false,""
"cup","2026-06-17",9,"wiki",6,"2026-06-17",1,"2026-06-17",false,""
"android","2026-06-17",1,"ars;github;hn;news",5,"2026-06-17",1,"2026-06-17",true,"2026-06-17"
"google","2026-06-17",3,"devto;lobsters;news",5,"2026-06-17",1,"2026-06-17",true,"2026-06-17"
"agent","2026-06-17",0,"ars;arxiv",4,"2026-06-17",1,"2026-06-17",true,"2026-06-17"
"agents","2026-06-17",0,"arxiv;news",4,"2026-06-17",1,"2026-06-17",true,"2026-06-17"
"dataset","2026-06-17",0,"arxiv",4,"2026-06-17",1,"2026-06-17",false,""
"football","2026-06-17",9,"wiki",4,"2026-06-17",1,"2026-06-17",false,""
"games","2026-06-17",4,"hn;news;wiki",4,"2026-06-17",1,"2026-06-17",true,"2026-06-17"
"june","2026-06-17",5,"devto;news",4,"2026-06-17",1,"2026-06-17",false,""
"launch","2026-06-17",8,"news",4,"2026-06-17",1,"2026-06-17",false,""
"learning","2026-06-17",0,"arxiv",4,"2026-06-17",1,"2026-06-17",false,""
"mechanical","2026-06-17",0,"arxiv;hn;news",4,"2026-06-17",1,"2026-06-17",true,"2026-06-17"
"memory","2026-06-17",0,"arxiv;lobsters",4,"2026-06-17",1,"2026-06-17",false,""
"national","2026-06-17",9,"wiki",4,"2026-06-17",1,"2026-06-17",false,""
